S. No. (Col.1),Crime Head (Col. 2),Cases Pending Investigation from Previous Year (Col. 3),Cases Reported during the Year Col. (4),Cases Reopened for Investigation Col. (5),Total Cases for Investigation (Col.3+ Col.4+Col.5) - Col. (6),Cases Not Investigated Under 157_1_b CRPC - Col. (7),Cases Transferred to Other State or Agency - Col. (8),Cases Withdrawn by the Govt during Investigation - Col. (9),Final Report - Cases Ended as FR Non Cognizable - Col. (10),Final Report - Cases Ended as Final Report False - Col. (11),Final Report - Cases Ended as Mistake of Fact or of law or Civil Dispute - Col. (12),Final Report - Cases True but Insufficient Evidence or Untraced or No Clue - Col. (13),Final Report - Cases Abated during Investigation - Col. (14),Final Report - Total (Col.10+Col.11+Col.12+Col13+Col.14) - Col. (15),Charge Sheets Submitted - Cases ChargeSheeted Out of cases From Prev. Year - Col. (16),Charge Sheets Submitted - Cases Charge sheeted Out of Cases during the year - Col. (17),Charge Sheets Submitted - Cases Charge sheeted (Col.16+Col.17) - Col. (18),Total Cases Disposed Off by Police (Col.7+8+15+18) - Col. (19),Cases Quashed at Investigation Stage - Col. (20),Cases Stayed at Investigation Stage - Col. (21),Cases Pending Invsgn.at end of the year (Col.6-9-19-20) - Col. (22),Chargesheeting Rate (Col.18/19*100) - Col. (23),Pendency Percentage (Col.22/6*100) - Col. (24)
1,Tampering computer source documents,-0.398871922,-0.438026939,-0.36242922,-0.417770384,0,-0.447457244,-0.334777854,-0.401128588,-0.424378442,-0.426079242,-0.411876916,-0.338071409,-0.418460427,-0.376396738,-0.427932548,-0.40446727,-0.415063785,-0.41964541,-0.413096192,-0.415274892,0.193017594,0.954354687
2,Computer Related Offences,2.357544153,1.687923342,0.468658474,2.099400305,0,1.884343577,3.356147991,1.183976316,1.19010476,0.481881673,2.64570509,3.080699502,2.465908429,2.917952479,1.855531827,2.477885849,2.475994247,0.951196262,2.285798931,1.768460623,-0.376352032,-1.025447442
2.1,Computer Related Offences,-0.099010146,-0.041953624,0.074985356,-0.076251526,0,0.232651329,-0.334777854,-0.401128588,-0.062734204,-0.31997653,-0.017202656,-0.338071409,-0.045775959,-0.007237021,0.05299506,0.019765399,-0.022636109,0.265775426,0.261627589,-0.11921933,-0.245607895,-0.934769482
2.1.1,Ransom-ware,-0.379773844,-0.374548161,-0.231204847,-0.38028554,0,0.232651329,-0.334777854,-0.401128588,-0.44375224,-0.403467189,-0.320232768,-0.338071409,-0.334448255,-0.350816377,-0.333756123,-0.347695788,-0.338339143,-0.191171798,-0.413096192,-0.410299832,-0.637840304,-2.453625313
2.1.2,Offences other than Ransom-ware,-0.144596746,-0.111319977,-0.099980474,-0.132019526,0,-0.447457244,-0.334777854,-0.401128588,-0.062734204,-0.344327972,-0.117341448,-0.338071409,-0.138027503,-0.051375683,-0.049971164,-0.051410788,-0.109713256,0.037301814,0.261627589,-0.148753814,-0.135951523,-0.662735601
2.2,Dishonestly receiving stolen computer resource or communication device,-0.386213042,-0.412335697,-0.406170678,-0.399749665,0,-0.447457244,-0.334777854,-0.401128588,-0.39854671,-0.403467189,-0.38769985,-0.338071409,-0.394183705,-0.37037783,-0.404074521,-0.390345011,-0.394262022,0.037301814,-0.413096192,-0.399875896,-0.49444351,-0.058215867
2.3,Identity Theft,1.069338552,-0.008126821,-0.274946305,0.635610591,0,0.426968064,1.305633632,0.549934354,-0.069192137,-0.126904382,0.949226534,-0.182672731,0.842016414,1.337989015,-0.033019408,0.738588396,0.80798312,-0.41964541,0.936351369,0.487974912,-0.46492064,-1.040560435
2.4,Cheating by personation by using computer resource,0.436979972,0.778774514,-0.18746339,0.579230236,0,0.265037452,1.715736504,0.232913374,0.350573495,0.022683049,0.812332068,2.894221088,0.755355872,0.685439025,0.883003282,0.783214735,0.76579908,-0.191171798,0.261627589,0.420456239,-0.359481821,-1.123681899
2.5,Violation of Privacy,-0.364992956,-0.40409309,-0.36242922,-0.38365349,0,-0.382684999,-0.334777854,-0.401128588,-0.405004643,-0.4017278,-0.392437248,-0.306991674,-0.398303391,-0.307680867,-0.390261978,-0.348825568,-0.382554983,-0.41964541,-0.413096192,-0.380212563,0.543074475,0.092914066
3,Cyber Terrorism,-0.422360362,-0.442308812,-0.406170678,-0.433604122,0,-0.447457244,-0.334777854,-0.401128588,-0.44375224,-0.426079242,-0.419391409,-0.338071409,-0.425669878,-0.392948737,-0.435466662,-0.417177303,-0.424158509,-0.41964541,-0.413096192,-0.436438639,0.129754303,1.135710608
4,Publication/transmission of obscene / sexually explicit act in electronic form,0.040310698,0.262380548,-0.099980474,0.131205434,0,0.265037452,0.075325017,1.500997296,0.905955717,0.521887613,-0.108846803,-0.027274054,-0.032681242,0.074519819,0.74048296,0.375081442,0.107786107,0.494249038,0.261627589,0.148723193,0.332196836,-0.322693251
4.1,Publishing or transmitting obscene material in Electronic Form,-0.227501429,-0.159276962,-0.318687762,-0.201390544,0,-0.155982141,0.075325017,0.866955335,-0.172519062,-0.03297739,-0.284457246,-0.338071409,-0.264119327,-0.137145128,-0.014184123,-0.083609539,-0.202789051,0.265775426,-0.413096192,-0.198188538,0.357502153,-0.360475734
4.2,Publishing or transmitting of material containing Sexually explicit act in electronic form,-0.285015181,-0.26343354,-0.274946305,-0.278284774,0,-0.220754386,-0.334777854,0.232913374,0.111629981,-0.039934945,-0.323173222,-0.275911938,-0.293104262,-0.288119415,-0.076968406,-0.196870059,-0.260840482,-0.191171798,-0.413096192,-0.289397974,0.129754303,-0.677848595
4.3,Publishing or transmitting of material depicting children in Sexually explicit act in electronic form,-0.392725414,-0.340186125,-0.318687762,-0.374074515,0,-0.350298876,-0.334777854,-0.401128588,-0.359799114,-0.399988412,-0.402728837,-0.12051326,-0.405512842,-0.338778561,-0.224511471,-0.291771641,-0.367655116,-0.41964541,-0.075734302,-0.375079565,1.361279716,-0.292467264
4.4,Preservation and retention of information by intermediaries,-0.421555463,-0.438241032,-0.406170678,-0.431460881,0,-0.447457244,-0.334777854,-0.401128588,-0.437294307,-0.420861076,-0.416941031,-0.338071409,-0.422874377,-0.392447161,-0.42604902,-0.41265818,-0.420772176,-0.41964541,-0.413096192,-0.435333071,0.112884091,-0.564501145
4.5,Other Sections 67 IT Act,-0.334333589,-0.312139853,-0.406170678,-0.32779801,0,-0.350298876,-0.334777854,-0.401128588,-0.011070742,-0.295625088,-0.363032709,-0.306991674,-0.353869633,-0.348810075,-0.264693412,-0.315497036,-0.341822229,-0.41964541,-0.075734302,-0.312614921,-0.030512703,0.251600496
5,Interception or Monitoring or decryption of Information,-0.424775062,-0.443700421,-0.406170678,-0.435616144,0,-0.447457244,-0.334777854,-0.084107607,-0.44375224,-0.427818631,-0.420208202,-0.338071409,-0.426405536,-0.394955039,-0.436094505,-0.418589529,-0.425126033,-0.41964541,-0.413096192,-0.439281531,-0.414310007,0.621868834
6,Un-authorized access/attempt to access to protected computer system,-0.425214098,-0.443593375,-0.406170678,-0.435834842,0,-0.447457244,-0.334777854,-0.401128588,-0.44375224,-0.427818631,-0.420208202,-0.338071409,-0.426552668,-0.394955039,-0.436722348,-0.418871974,-0.425319538,-0.41964541,-0.413096192,-0.439518439,-1.818755084,1.377518501
7,Abetment to Commit Offences,-0.425287271,-0.443165187,-0.406170678,-0.435703623,0,-0.447457244,-0.334777854,-0.401128588,-0.44375224,-0.427818631,-0.420208202,-0.338071409,-0.426552668,-0.394955039,-0.434210976,-0.417742194,-0.424932528,-0.41964541,-0.413096192,-0.439597408,1.555287144,-1.833992586
8,Attempt to Commit Offences,-0.424409198,-0.443379281,-0.406170678,-0.435266227,0,-0.447457244,-0.334777854,-0.401128588,-0.44375224,-0.427818631,-0.420208202,-0.338071409,-0.426552668,-0.394955039,-0.434838819,-0.418024639,-0.42502928,-0.41964541,-0.413096192,-0.438728746,1.344409505,1.211275574
9,Other Sections of IT Act,-0.308064586,-0.355386777,-0.274946305,-0.329635074,0,-0.447457244,-0.334777854,-0.401128588,-0.004612809,-0.259097925,-0.340162512,-0.306991674,-0.330034306,-0.293135172,-0.32182711,-0.309848133,-0.324503552,-0.41964541,-0.413096192,-0.330067116,-0.258260554,-0.352919238
Total Offences under I.T. Act,Total Offences under I.T. Act,2.971755901,2.492059219,0.949814507,2.795603642,0,2.596838272,3.766250862,3.403123181,2.998325947,1.603787401,3.047567126,3.422576593,2.966597432,3.509811809,3.1627006,3.399222044,3.122977449,1.865090709,2.960522712,2.496951568,-0.262478107,-0.866761012
10,Abetment of Suicide (Online),-0.424848235,-0.442844047,-0.36242922,-0.435266227,0,-0.447457244,-0.334777854,-0.401128588,-0.44375224,-0.427818631,-0.42037156,-0.338071409,-0.4266998,-0.393450312,-0.432327448,-0.416047523,-0.424448766,-0.41964541,-0.413096192,-0.439202562,2.398797701,-1.312594315
11,Cyber Stalking/Bullying of Women/Children,-0.347724196,-0.318027429,-0.012497559,-0.337814381,0,0.103106839,-0.334777854,-0.401128588,-0.295219786,-0.394770245,-0.406159366,-0.306991674,-0.407572685,-0.25601857,-0.169889145,-0.220595454,-0.343273515,-0.191171798,-0.075734302,-0.329593301,1.669161069,0.032462093
12,Data theft,-0.407579474,-0.425716552,-0.406170678,-0.417989082,0,-0.447457244,-0.334777854,-0.401128588,-0.437294307,-0.417382299,-0.395704419,-0.338071409,-0.403452999,-0.390942434,-0.421026277,-0.409551283,-0.406936584,-0.41964541,-0.413096192,-0.422303151,-1.089118452,-0.602283628
13,Fraud,0.546300004,1.0554906,1.124780338,0.758956285,0,0.459354187,-0.334777854,-0.401128588,0.595974942,1.588132902,0.615158297,-0.182672731,0.700917162,-0.016265384,0.228791053,0.093766037,0.494408639,0.037301814,-0.413096192,0.966765221,-1.013202502,0.259156993
13.1,Credit Card/Debit Card,-0.332138408,-0.270070444,-0.36242922,-0.309252417,0,-0.447457244,-0.334777854,-0.401128588,-0.217724592,-0.18430421,-0.304550347,-0.338071409,-0.296635421,-0.352321105,-0.326849852,-0.345436226,-0.314731561,-0.191171798,-0.413096192,-0.301322324,-0.861370602,-0.095998351
13.2,ATMs,-0.167499805,-0.240632562,-0.18746339,-0.198634949,0,-0.317912754,-0.334777854,-0.401128588,-0.262930121,0.252282361,-0.27383894,-0.306991674,-0.232927417,-0.276583173,-0.25088087,-0.268611136,-0.24613412,-0.41964541,-0.413096192,-0.157519396,-0.608317435,0.31205247
13.3,Online Banking Fraud,-0.061692063,0.072372404,0.687365762,-0.00661807,0,0.297423574,-0.334777854,-0.401128588,-0.243556323,0.434918177,-0.096104836,-0.275911938,-0.056810833,-0.305172988,-0.294829868,-0.304481674,-0.140770772,-0.41964541,-0.413096192,0.10315796,-1.2367328,0.621868834
13.4,OTP Frauds,-0.336309253,-0.22682352,-0.274946305,-0.293987294,0,-0.447457244,-0.334777854,-0.401128588,-0.321051517,-0.408685355,-0.267958032,-0.275911938,-0.284717758,-0.362352619,-0.350080037,-0.361535602,-0.312409504,-0.41964541,-0.413096192,-0.275578362,-1.0849009,0.168479033
13.5,Others,-0.257502241,-0.055013338,-0.36242922,-0.176765145,0,-0.415071121,-0.334777854,-0.401128588,-0.133771465,-0.217352595,-0.12387579,-0.338071409,-0.134790607,-0.299655656,-0.295457711,-0.301657222,-0.193210565,-0.191171798,-0.413096192,-0.161309918,-1.089118452,-0.171563317
14,Cheating,0.135362051,0.235083603,0.293692644,0.177263241,0,-0.350298876,-0.334777854,0.232913374,0.047050653,0.304464023,0.063496469,-0.306991674,0.082669971,-0.21739724,-0.130335046,-0.181053128,-0.008703766,1.179669874,0.598989479,0.326798758,-0.996332291,0.56141686
15,Forgery,-0.371139464,-0.42271924,-0.406170678,-0.394982048,0,-0.447457244,-0.334777854,-0.401128588,-0.424378442,-0.398249023,-0.36172584,-0.275911938,-0.370642641,-0.374390435,-0.398423935,-0.390062565,-0.378684888,-0.41964541,-0.413096192,-0.403824356,-0.928851447,-0.995221455
16,Defamation/Morphing,-0.419799317,-0.440596063,-0.36242922,-0.431329662,0,-0.317912754,-0.334777854,-0.401128588,-0.430836374,-0.424339854,-0.415634162,-0.338071409,-0.421844455,-0.392447161,-0.432955291,-0.415765077,-0.420772176,-0.41964541,-0.413096192,-0.435096163,-0.852935496,-0.466266688
17,Fake Profile,-0.411750319,-0.430747753,-0.406170678,-0.422538001,0,-0.447457244,-0.334777854,-0.401128588,-0.437294307,-0.419121688,-0.410406689,-0.338071409,-0.416841979,-0.385926677,-0.423537648,-0.407856612,-0.415160537,-0.41964541,-0.413096192,-0.423803566,-0.266695659,0.296939477
18,Counterfeiting,-0.423896989,-0.443700421,-0.36242922,-0.435047529,0,-0.447457244,-0.334777854,-0.401128588,-0.44375224,-0.427818631,-0.42037156,-0.338071409,-0.4266998,-0.394453464,-0.436722348,-0.418589529,-0.425319538,-0.41964541,-0.413096192,-0.438096993,2.398797701,2.563888479
18.1,Currency,-0.423896989,-0.443700421,-0.36242922,-0.435047529,0,-0.447457244,-0.334777854,-0.401128588,-0.44375224,-0.427818631,-0.42037156,-0.338071409,-0.4266998,-0.394453464,-0.436722348,-0.418589529,-0.425319538,-0.41964541,-0.413096192,-0.438096993,2.398797701,2.563888479
18.2,Stamps,-0.425360444,-0.443914515,-0.406170678,-0.43605354,0,-0.447457244,-0.334777854,-0.401128588,-0.44375224,-0.427818631,-0.42037156,-0.338071409,-0.4266998,-0.394955039,-0.436722348,-0.418871974,-0.42541629,-0.41964541,-0.413096192,-0.439834315,-0.251934225,-0.046881122
19,Cyber Blackmailing/Threatening,-0.384017861,-0.370159241,0.074985356,-0.380722936,0,-0.415071121,-0.334777854,-0.401128588,-0.333967382,0.140961482,-0.403382271,-0.306991674,-0.360637689,-0.365863649,-0.323710638,-0.35165002,-0.358850649,-0.41964541,-0.413096192,-0.394269082,-0.359481821,-1.221916355
20,Fake News on Social Media,-0.382115371,-0.42475313,-0.406170678,-0.402374042,0,-0.350298876,-0.334777854,-0.401128588,-0.411462576,-0.419121688,-0.402238761,-0.338071409,-0.40889687,-0.350816377,-0.399051778,-0.377070087,-0.399099641,-0.191171798,-0.413096192,-0.400586619,0.475593631,0.206261516
21,Other Offences,-0.202256844,-0.181007471,0.556141389,-0.194304727,0,0.135492962,-0.334777854,0.549934354,-0.011070742,-0.215613207,-0.302753403,-0.182672731,-0.291780077,-0.185296395,0.05299506,-0.080502642,-0.219043452,0.494249038,0.261627589,-0.1721287,0.551509581,-0.035546377
Total Offences under IPC,Total Offences under IPC,1.585498865,2.273362521,3.79300925,1.880439828,0,1.949115822,-0.334777854,1.183976316,1.85527184,3.195328085,1.363993896,0.128124624,1.542215933,0.621237335,1.517752384,1.032613834,1.373694319,3.007458768,1.61107515,2.272836955,-0.654710516,0.236487503
22,Gambling Act (Online Gambling),-0.421848153,-0.44102425,-0.406170678,-0.432773069,0,-0.447457244,-0.334777854,-0.401128588,-0.44375224,-0.427818631,-0.41922805,-0.338071409,-0.425669878,-0.389437707,-0.427304705,-0.4115284,-0.422223461,-0.41964541,-0.413096192,-0.436517609,1.504676511,-0.436040701
23,Lotteries Act (Online Lotteries),-0.422799399,-0.443486328,-0.406170678,-0.434347695,0,-0.447457244,-0.334777854,-0.401128588,-0.44375224,-0.427818631,-0.419718126,-0.338071409,-0.426111273,-0.392447161,-0.436722348,-0.417459748,-0.424545519,-0.41964541,-0.413096192,-0.437465239,0.526204264,1.143267104
24,Copy Right Act,-0.414604055,-0.440489016,-0.406170678,-0.42822415,0,-0.415071121,-0.334777854,-0.401128588,-0.405004643,-0.424339854,-0.417104389,-0.338071409,-0.422580113,-0.391444009,-0.423537648,-0.410963509,-0.419901404,-0.41964541,-0.413096192,-0.430200072,0.252063333,0.485851893
25,Trade Marks Act,-0.424409198,-0.443807468,-0.406170678,-0.435441185,0,-0.447457244,-0.334777854,-0.401128588,-0.44375224,-0.427818631,-0.420208202,-0.338071409,-0.426552668,-0.394955039,-0.436722348,-0.418871974,-0.425319538,-0.41964541,-0.413096192,-0.438807716,-1.818755084,2.352306572
26,Other SLL Crimes,-0.419579799,-0.433316878,-0.406170678,-0.42826789,0,-0.155982141,-0.334777854,-0.401128588,-0.44375224,-0.426079242,-0.417267748,-0.338071409,-0.423757167,-0.392948737,-0.42165412,-0.410963509,-0.419901404,-0.41964541,-0.413096192,-0.430279041,0.252063333,0.4707389
Total Offences under SLL,Total Offences under SLL,-0.40179883,-0.42646588,-0.406170678,-0.41483983,0,-0.123596019,-0.334777854,-0.401128588,-0.405004643,-0.422600465,-0.412040274,-0.338071409,-0.417871901,-0.381412495,-0.399051778,-0.394299243,-0.410226165,-0.41964541,-0.413096192,-0.413932415,0.517769159,0.440512913
Total Cyber Crimes,Total Cyber Crimes,5.006176823,5.22678489,5.148994435,5.13331072,0,5.317272562,3.766250862,4.988228084,5.336097623,5.232152284,4.840263868,3.888772626,4.944341064,4.539546727,5.154845901,4.875280584,4.937278182,5.292194887,4.984694055,5.235524739,-0.393222243,-0.405814714
